2014-02-04 15:05:23 Notice: Notice (8): Undefined variable: is_pending in [/Users/chrisbotman/Sites/THRIVE2/app/View/Elements/partner-form.ctp, line 8]
Trace:
include - APP/View/Elements/partner-form.ctp, line 8
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::_renderElement() - CORE/Cake/View/View.php, line 1189
View::element() - CORE/Cake/View/View.php, line 406
include - APP/View/Admin/register.ctp, line 18
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::render() - CORE/Cake/View/View.php, line 460
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-02-04 15:05:23 Notice: Notice (8): Undefined variable: has_pending in [/Users/chrisbotman/Sites/THRIVE2/app/View/Elements/partner-form.ctp, line 16]
Trace:
include - APP/View/Elements/partner-form.ctp, line 16
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::_renderElement() - CORE/Cake/View/View.php, line 1189
View::element() - CORE/Cake/View/View.php, line 406
include - APP/View/Admin/register.ctp, line 18
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::render() - CORE/Cake/View/View.php, line 460
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-02-04 15:05:23 Notice: Notice (8): Undefined variable: has_pending in [/Users/chrisbotman/Sites/THRIVE2/app/View/Elements/partner-form.ctp, line 46]
Trace:
include - APP/View/Elements/partner-form.ctp, line 46
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::_renderElement() - CORE/Cake/View/View.php, line 1189
View::element() - CORE/Cake/View/View.php, line 406
include - APP/View/Admin/register.ctp, line 18
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::render() - CORE/Cake/View/View.php, line 460
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-02-04 15:06:48 Notice: Notice (8): Undefined variable: is_pending in [/Users/chrisbotman/Sites/THRIVE2/app/View/Elements/partner-form.ctp, line 8]
Trace:
include - APP/View/Elements/partner-form.ctp, line 8
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::_renderElement() - CORE/Cake/View/View.php, line 1189
View::element() - CORE/Cake/View/View.php, line 406
include - APP/View/Admin/register.ctp, line 18
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::render() - CORE/Cake/View/View.php, line 460
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-02-04 15:06:48 Notice: Notice (8): Undefined variable: has_pending in [/Users/chrisbotman/Sites/THRIVE2/app/View/Elements/partner-form.ctp, line 16]
Trace:
include - APP/View/Elements/partner-form.ctp, line 16
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::_renderElement() - CORE/Cake/View/View.php, line 1189
View::element() - CORE/Cake/View/View.php, line 406
include - APP/View/Admin/register.ctp, line 18
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::render() - CORE/Cake/View/View.php, line 460
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-02-04 15:06:48 Notice: Notice (8): Undefined variable: has_pending in [/Users/chrisbotman/Sites/THRIVE2/app/View/Elements/partner-form.ctp, line 46]
Trace:
include - APP/View/Elements/partner-form.ctp, line 46
View::_evaluate() - CORE/Cake/View/View.php, line 929
